level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1191	1684	-1	
2	1	1	0	0	0	181	90	839	1501	-1	
3	1	1	1	0	0	559	90	126	17	-1	
4	1	1	1	1	0	559	90	126	17	-1	
5	1	1	1	1	1	559	90	24	17	88.818039	智
5	1	1	1	1	2	584	90	37	16	92.513931	灵动
5	1	1	1	1	3	623	94	4	12	92.906685	力
5	1	1	1	1	4	640	85	8	28	92.847534	|
5	1	1	1	1	5	647	92	38	15	92.585716	Q&A
3	1	1	2	0	0	181	163	539	28	-1	
4	1	1	2	1	0	181	163	539	28	-1	
5	1	1	2	1	1	181	167	58	24	81.239639	Q10:
5	1	1	2	1	2	265	166	20	24	96.762817	下
5	1	1	2	1	3	295	174	18	4	96.300377	一
5	1	1	2	1	4	325	163	45	27	95.337463	阶段
5	1	1	2	1	5	383	163	14	27	96.674049	应
5	1	1	2	1	6	410	163	55	27	96.687958	验证
5	1	1	2	1	7	471	164	48	26	93.091736	什么
5	1	1	2	1	8	526	159	23	44	92.432945	，
5	1	1	2	1	9	548	164	17	26	92.513649	如
5	1	1	2	1	10	575	164	19	26	93.168854	何
5	1	1	2	1	11	595	163	125	27	96.431061	形成
5	1	1	2	1	12	666	159	45	44	93.244850	决策
5	1	1	2	1	13	710	159	15	44	93.036873	?
3	1	1	3	0	0	181	222	838	193	-1	
4	1	1	3	1	0	225	222	794	21	-1	
5	1	1	3	1	1	225	223	38	20	96.923569	当前
5	1	1	3	1	2	274	223	18	19	96.641983	更
5	1	1	3	1	3	295	223	32	19	94.184662	适合
5	1	1	3	1	4	331	222	46	21	78.380249	“暂缓
5	1	1	3	1	5	388	223	45	19	96.634422	投资
5	1	1	3	1	6	434	223	36	19	82.737083	判断
5	1	1	3	1	7	473	218	20	34	93.161797	、
5	1	1	3	1	8	493	224	11	18	93.119232	进
5	1	1	3	1	9	514	224	20	18	96.974770	入
5	1	1	3	1	10	535	223	32	19	96.923851	限时
5	1	1	3	1	11	578	223	42	20	96.930603	资料
5	1	1	3	1	12	622	222	39	20	93.297066	核验
5	1	1	3	1	13	666	218	21	34	76.693176	"，
5	1	1	3	1	14	686	223	26	19	92.357582	而
5	1	1	3	1	15	715	223	9	20	93.024506	非
5	1	1	3	1	16	733	223	45	19	96.352882	直接
5	1	1	3	1	17	789	223	32	20	95.585831	推荐
5	1	1	3	1	18	820	218	22	34	96.854950	或
5	1	1	3	1	19	841	223	40	19	86.020271	否决
5	1	1	3	1	20	884	218	20	34	92.816292	。
5	1	1	3	1	21	903	223	19	19	92.996300	支
5	1	1	3	1	22	926	223	9	19	93.260139	持
5	1	1	3	1	23	945	223	44	19	96.940697	继续
5	1	1	3	1	24	1000	223	19	19	96.839867	核验
4	1	1	3	2	0	182	262	837	21	-1	
5	1	1	3	2	1	182	263	27	19	96.946182	的
5	1	1	3	2	2	208	263	107	19	96.630386	依据
5	1	1	3	2	3	254	258	19	35	97.016693	有
5	1	1	3	2	4	272	258	27	35	96.958061	三
5	1	1	3	2	5	298	258	18	35	92.978294	点
5	1	1	3	2	6	315	258	10	35	92.894859	:
5	1	1	3	2	7	331	265	20	14	96.525955	AI
5	1	1	3	2	8	363	263	35	20	95.113571	医疗
5	1	1	3	2	9	409	263	32	20	96.736252	存在
5	1	1	3	2	10	451	263	33	20	96.889305	明确
5	1	1	3	2	11	493	263	25	19	96.877831	的
5	1	1	3	2	12	530	263	27	20	96.862511	政策
5	1	1	3	2	13	558	265	11	16	96.964409	和
5	1	1	3	2	14	576	263	47	20	96.728622	效率
5	1	1	3	2	15	624	263	47	20	94.229950	驱动
5	1	1	3	2	16	679	264	27	19	93.203423	场景
5	1	1	3	2	17	709	258	8	35	89.804832	;
5	1	1	3	2	18	731	263	31	19	96.975357	医院
5	1	1	3	2	19	773	263	44	19	93.198242	数据
5	1	1	3	2	20	837	266	2	14	96.977242	与
5	1	1	3	2	21	843	263	33	19	93.218742	工作
5	1	1	3	2	22	876	263	15	19	91.970520	流
5	1	1	3	2	23	893	262	126	21	93.162544	形成
5	1	1	3	2	24	945	258	23	35	91.606949	较
5	1	1	3	2	25	967	258	23	35	92.899910	高
5	1	1	3	2	26	989	258	34	35	94.959648	进入
4	1	1	3	3	0	183	302	836	21	-1	
5	1	1	3	3	1	183	303	46	19	87.069023	门槛
5	1	1	3	3	2	227	298	8	34	49.444748	;
5	1	1	3	3	3	249	304	22	18	92.485001	细
5	1	1	3	3	4	274	303	11	19	92.950661	分
5	1	1	3	3	5	295	302	44	20	96.398865	产品
5	1	1	3	3	6	349	304	11	17	93.074608	一
5	1	1	3	3	7	372	304	2	18	91.256371	旦
5	1	1	3	3	8	380	303	31	19	96.568558	同时
5	1	1	3	3	9	419	303	49	20	96.933815	完成
5	1	1	3	3	10	476	303	26	19	91.898819	临床
5	1	1	3	3	11	506	298	20	34	92.860466	、
5	1	1	3	3	12	525	303	28	19	93.157379	监
5	1	1	3	3	13	559	304	10	19	92.594437	管
5	1	1	3	3	14	570	303	17	19	96.990547	和
5	1	1	3	3	15	587	303	43	19	96.806526	付费
5	1	1	3	3	16	631	303	39	18	93.253876	验证
5	1	1	3	3	17	674	298	15	34	92.422874	，
5	1	1	3	3	18	689	303	24	19	92.878433	可
5	1	1	3	3	19	717	303	8	19	96.830414	能
